Joueur,Cible
Friendly Golick,Vigilant Thompson
Vigilant Thompson,Eager Jennings
Eager Jennings,Sleepy Ishizaka
Sleepy Ishizaka,Loving Blackburn
Loving Blackburn,Affectionate Wescoff
Affectionate Wescoff,Intelligent Faraday
Intelligent Faraday,Sweet Shaw
Sweet Shaw,Gifted Faraday
Gifted Faraday,Zen Sanderson
Zen Sanderson,Zen Blackwell
Zen Blackwell,Intelligent Buck
Intelligent Buck,Affectionate Kare
Affectionate Kare,Modest Sutherland
Modest Sutherland,Lucid Borg
Lucid Borg,Zealous Lamarr
Zealous Lamarr,Serene Solomon
Serene Solomon,Romantic Babbage
Romantic Babbage,Sad Cerf
Sad Cerf,Confident Lehmann
Confident Lehmann,Infallible Johnson
Infallible Johnson,Sleepy Einstein
Sleepy Einstein,Affectionate Johnson
Affectionate Johnson,Awesome Euler
Awesome Euler,Busy Faraday
Busy Faraday,Lucid Mccarthy
Lucid Mccarthy,Trusting Dubinsky
Trusting Dubinsky,Charming Kare
Charming Kare,Pedantic Clarke
Pedantic Clarke,Hardcore Beaver
Hardcore Beaver,Jolly Lichterman
Jolly Lichterman,Keen Easley
Keen Easley,Jolly Lamport
Jolly Lamport,Sleepy Knuth
Sleepy Knuth,Ecstatic Faraday
Ecstatic Faraday,Happy Panini
Happy Panini,Peaceful Dubinsky
Peaceful Dubinsky,Gracious Golick
Gracious Golick,Elated Shtern
Elated Shtern,Angry Shockley
Angry Shockley,Charming Zhukovsky
Charming Zhukovsky,Fervent Dewdney
Fervent Dewdney,Inspiring Matsumoto
Inspiring Matsumoto,Naughty Cohen
Naughty Cohen,Nervous Cori
Nervous Cori,Loving Driscoll
Loving Driscoll,Romantic Hertz
Romantic Hertz,Gracious Swanson
Gracious Swanson,Hungry Shannon
Hungry Shannon,Bold Matsumoto
Bold Matsumoto,Wizardly Hugle
Wizardly Hugle,Focused Wright
Focused Wright,Unruffled Saha
Unruffled Saha,Admiring Lumiere
Admiring Lumiere,Mystifying Colden
Mystifying Colden,Zen Wing
Zen Wing,Pedantic Volhard
Pedantic Volhard,Zealous Goodall
Zealous Goodall,Affectionate Lovelace
Affectionate Lovelace,Vigorous Hofstadter
Vigorous Hofstadter,Objective Kepler
Objective Kepler,Agitated Benz
Agitated Benz,Relaxed Murdock
Relaxed Murdock,Loving Moser
Loving Moser,Priceless Einstein
Priceless Einstein,Blissful Allen
Blissful Allen,Angry Cori
Angry Cori,Strange Bhabha
Strange Bhabha,Gracious Kapitsa
Gracious Kapitsa,Competent Saha
Competent Saha,Musing Payne
Musing Payne,Affectionate Cray
Affectionate Cray,Dreamy Booth
Dreamy Booth,Great Gates
Great Gates,Stoic Bartik
Stoic Bartik,Gifted Nobel
Gifted Nobel,Condescending Turing
Condescending Turing,Peaceful Nobel
Peaceful Nobel,Amazing Shtern
Amazing Shtern,Objective Shamir
Objective Shamir,Beautiful Volhard
Beautiful Volhard,Relaxed Hoover
Relaxed Hoover,Intelligent Morse
Intelligent Morse,Confident Nobel
Confident Nobel,Hungry Poitras
Hungry Poitras,Nifty Perlman
Nifty Perlman,Determined Wu
Determined Wu,Upbeat Stonebraker
Upbeat Stonebraker,Romantic Clarke
Romantic Clarke,Competent Maxwell
Competent Maxwell,Keen Spence
Keen Spence,Suspicious Swanson
Suspicious Swanson,Distracted Goldstine
Distracted Goldstine,Jolly Lichterman
Jolly Lichterman,Charming Nobel
Charming Nobel,Blissful Faraday
Blissful Faraday,Trusting Meitner
Trusting Meitner,Pedantic Dubinsky
Pedantic Dubinsky,Amazing Diffie
Amazing Diffie,Competent Heisenberg
Competent Heisenberg,Optimistic Germain
Optimistic Germain,Practical Kilby
Practical Kilby,Happy Ellis
Happy Ellis,Elastic Franklin
Elastic Franklin,Gifted Margulis
Gifted Margulis,Elated Shirley
Elated Shirley,Jolly Spence
Jolly Spence,Loving Bohr
Loving Bohr,Suspicious Diffie
Suspicious Diffie,Practical Morse
Practical Morse,Sad Austin
Sad Austin,Bold Leakey
Bold Leakey,Silly Rubin
Silly Rubin,Practical Goldstine
Practical Goldstine,Distracted Chebyshev
Distracted Chebyshev,Infallible Matsumoto
Infallible Matsumoto,Blissful Haslett
Blissful Haslett,Focused Torvalds
Focused Torvalds,Clever Sutherland
Clever Sutherland,Silly Rosalind
Silly Rosalind,Magical Ellis
Magical Ellis,Bold Cray
Bold Cray,Frosty Yalow
Frosty Yalow,Intelligent Bartik
Intelligent Bartik,Relaxed Mcclintock
Relaxed Mcclintock,Hungry Driscoll
Hungry Driscoll,Admiring Wiles
Admiring Wiles,Busy Wozniak
Busy Wozniak,Hopeful Nobel
Hopeful Nobel,Wizardly Yonath
Wizardly Yonath,Heuristic Darwin
Heuristic Darwin,Silly Lumiere
Silly Lumiere,Busy Johnson
Busy Johnson,Reverent Dirac
Reverent Dirac,Priceless Sammet
Priceless Sammet,Clever Carson
Clever Carson,Strange Brahmagupta
Strange Brahmagupta,Vigilant Dhawan
Vigilant Dhawan,Musing Mclean
Musing Mclean,Nervous Poitras
Nervous Poitras,Determined Kilby
Determined Kilby,Heuristic Sammet
Heuristic Sammet,Naughty Wing
